Data extracted on 17/10/2023 20:30:05 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;GDP and main components (output, expenditure and income) [nama_10_gdp$defaultview];;;;;;;;;;;;;;;;;;;
Last updated: ;12/10/2023 11:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Current prices, million euro;;;;;;;;;;;;;;;;;;
National accounts indicator (ESA 2010);;Gross domestic product at market prices;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);11.516.038,9;;11.782.469,9;;12.215.676,8;;12.548.225,2;;13.075.598,0;;13.534.230,1;;14.019.590,6;;13.469.533,3;;14.582.979,6;;15.844.247,7;
European Union - 28 countries (2013-2020);13.612.376,9;;14.093.550,2;;14.860.393,2;;14.982.344,4;;15.435.387,9;;15.955.127,4;;16.546.205,8;;:;;:;;:;
European Union - 15 countries (1995-2004);12.519.229,6;;12.965.036,9;;13.667.382,6;;13.763.036,3;;14.106.517,0;;14.522.983,5;;15.012.133,0;;:;;:;;:;
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023);9.878.140,9;;10.133.262,6;;10.523.622,5;;10.816.813,4;;11.224.918,0;;11.600.154,4;;11.987.140,7;;11.465.225,6;;12.359.895,3;;13.360.337,4;
Euro area – 20 countries (from 2023);9.980.408,8;;10.213.833,0;;10.568.880,5;;10.864.152,1;;11.274.903,9;;11.652.901,6;;12.042.785,1;;11.515.676,5;;12.418.186,3;;13.427.276,4;
Euro area - 19 countries  (2015-2022);9.935.971,7;;10.169.843,9;;10.523.622,5;;10.816.813,4;;11.224.918,0;;11.600.154,4;;11.987.140,7;;11.465.225,6;;12.359.895,3;;13.360.337,4;
Euro area - 12 countries (2001-2006);9.722.298,3;;9.949.365,8;;10.294.153,8;;10.579.540,9;;10.971.893,4;;11.329.084,4;;11.699.122,0;;11.181.964,2;;12.047.042,6;;13.007.564,1;
Belgium;392.880,0;;403.003,3;;416.701,4;;430.085,3;;445.050,1;;460.050,8;;478.676,1;;459.827,4;p;502.521,1;p;549.456,2;p
Bulgaria;42.050,2;;43.026,0;;45.812,3;;48.773,1;;52.531,3;;56.224,8;;61.558,5;;61.638,9;;71.077,0;;84.560,6;p
Czechia;159.461,5;;157.821,3;;169.558,2;;177.438,5;;194.132,9;;210.970,5;;225.613,5;;215.805,4;;238.249,5;;276.229,4;
Denmark;258.742,7;;265.757,0;;273.017,6;;283.109,7;;294.808,2;;302.328,7;;309.526,4;;311.356,3;;342.961,7;;380.617,8;
Germany;2.811.350,0;;2.927.430,0;;3.026.180,0;;3.134.740,0;;3.267.160,0;;3.365.450,0;;3.474.110,0;p;3.403.730,0;p;3.617.450,0;p;3.876.810,0;p
Estonia;18.910,8;;20.048,2;;20.631,4;;21.747,9;;23.833,6;;25.932,2;;27.951,0;;27.430,0;;31.169,0;;36.011,1;
Ireland;179.285,6;;195.469,9;;263.506,8;;269.724,8;;298.528,3;;327.441,4;;356.357,4;;375.249,6;;434.069,7;;506.282,4;
Greece;179.884,4;;177.236,0;;176.368,9;;174.494,2;;176.903,4;;179.557,7;;183.351,2;;165.405,9;p;181.674,6;p;208.030,2;p
Spain;1.020.677,0;;1.032.608,0;;1.078.092,0;;1.114.420,0;;1.162.492,0;;1.203.859,0;;1.245.513,0;;1.119.010,0;;1.222.290,0;p;1.346.377,0;p
France;2.117.189,0;;2.149.765,0;;2.198.432,0;;2.234.129,0;;2.297.242,0;;2.363.306,0;;2.437.635,0;;2.317.832,0;;2.502.118,0;p;2.639.092,0;p
Croatia;44.437,1;;43.989,1;;45.257,9;;47.338,7;;49.985,9;;52.747,2;;55.644,4;;50.450,9;;58.290,9;p;66.939,0;p
Italy;1.612.751,3;;1.627.405,6;;1.655.355,0;;1.695.786,8;;1.736.592,8;;1.771.391,2;;1.796.648,5;;1.661.239,8;;1.822.344,5;;1.946.479,1;
Cyprus;18.040,3;;17.482,8;;17.944,2;;19.013,8;;20.312,4;;21.675,1;;23.177,9;;22.086,6;;24.927,6;;27.777,0;p
Latvia;22.791,3;;23.625,8;;24.572,1;;25.371,3;;26.984,4;;29.153,6;;30.572,9;;30.109,5;;33.348,9;;38.870,0;
Lithuania;35.039,5;;36.581,3;;37.345,7;;38.889,9;;42.276,3;;45.515,2;;48.959,2;;49.873,2;;56.478,1;;67.399,1;
Luxembourg;49.094,5;;51.791,3;;54.142,3;;56.208,1;;58.168,8;;60.121,2;;62.431,5;;64.524,3;;72.360,9;;77.529,0;
Hungary;102.239,7;;106.263,8;;112.791,0;;116.255,7;;127.024,7;;136.055,4;;146.554,5;;137.866,0;;153.963,3;;168.865,0;p
Malta;7.944,3;;8.751,1;;9.996,7;;10.541,1;;11.936,6;;13.044,0;;14.285,6;;13.353,8;;15.292,6;;17.212,5;
Netherlands;660.463,0;;671.560,0;;690.008,0;;708.337,0;;738.146,0;;773.987,0;;813.055,0;;796.530,0;;870.587,0;;958.549,0;p
Austria;323.910,2;;333.146,1;;344.269,2;;357.608,0;;369.361,9;;385.274,1;;397.147,2;;380.888,5;;405.241,4;;447.217,6;
Poland;388.356,4;;406.412,5;;429.834,6;;424.735,3;;465.772,6;;499.004,1;;532.504,7;;526.147,2;;576.382,6;;654.594,4;
Portugal;170.492,3;;173.053,7;;179.713,2;;186.489,8;;195.947,2;;205.184,1;;214.374,6;;200.518,9;;216.053,2;;242.340,8;p
Romania;142.928,9;;150.522,4;;160.287,8;;167.494,3;;186.399,0;;206.071,9;;224.178,6;;220.486,6;;241.611,3;;285.884,8;p
Slovenia;36.454,3;;37.634,3;;38.852,6;;40.443,2;;43.011,3;;45.876,3;;48.582,3;;47.044,9;;52.278,8;;57.037,7;
Slovakia;74.492,8;;76.354,5;;80.126,0;;81.265,2;;84.669,9;;89.874,7;;94.429,7;;93.444,1;;100.255,7;;109.645,2;
Finland;204.321,0;;206.897,0;;211.385,0;;217.518,0;;226.301,0;;233.462,0;;239.858,0;;238.038,0;;250.923,0;;268.645,0;
Sweden;441.850,7;;438.833,9;;455.494,7;;466.266,5;;480.025,5;;470.673,1;;476.869,5;;480.556,4;;540.734,0;;562.526,3;
Iceland;12.132,9;;13.472,6;;15.795,3;;18.804,2;;21.917,7;;22.238,3;;22.043,3;;18.891,7;;21.647,7;;26.691,3;
Liechtenstein;4.812,4;;5.021,7;;5.649,1;;5.637,7;;5.734,6;;5.666,3;;5.750,1;;5.617,9;p;6.075,3;e;:;
Norway;395.856,8;;378.456,4;;349.756,7;;335.396,5;;356.288,5;;372.657,6;;365.130,5;;322.823,8;;414.394,9;;551.408,9;
Switzerland;531.729,1;;548.014,5;;625.532,7;;621.765,1;;615.776,3;;614.304,4;;644.443,2;;650.742,6;;687.568,4;p;777.804,6;p
United Kingdom;2.096.338,0;;2.311.080,2;;2.644.716,5;;2.434.119,2;;2.359.789,9;;2.420.897,2;;2.526.615,2;;:;;:;;:;
Bosnia and Herzegovina;13.691,8;;13.988,3;;14.791,1;;15.474,3;;16.260,5;;17.354,2;;18.296,5;;17.755,9;;19.995,1;;23.317,3;
Montenegro;3.362,5;;3.457,9;;3.654,5;;3.954,2;;4.299,1;;4.663,1;;4.950,7;;4.185,6;;4.955,1;;5.924,0;
North Macedonia;8.149,6;;8.562,0;;9.072,3;;9.656,5;;10.038,3;;10.744,0;;11.262,0;;10.851,7;;11.688,2;p;12.897,8;e
Albania;9.625,4;;9.968,6;;10.264,1;;10.719,9;;11.559,0;;12.828,1;;13.754,2;;13.310,4;;15.157,4;p;17.939,7;e
Serbia;36.426,7;;35.467,5;;35.740,2;;36.779,3;;39.235,3;;42.892,2;;46.005,4;;46.815,3;;53.345,3;;60.426,5;p
Türkiye;719.726,6;;707.000,8;;777.042,3;;785.618,9;;760.497,1;;658.963,4;;679.135,8;;626.785,3;;690.246,0;;862.309,6;
Kosovo (under United Nations Security Council Resolution 1244/99);5.071,3;;5.325,1;;5.674,4;;6.037,3;;6.356,5;;6.671,5;;7.056,2;;6.771,6;;7.957,9;;8.954,9;p
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;
p;provisional;;;;;;;;;;;;;;;;;;;