TIME;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);22.450;;22.900;;23.100;;23.210;;23.710;;24.070;;24.820;;25.510;;25.590;;24.410;;24.900;;25.330;;25.110;;25.060;;25.430;;25.960;;26.410;;27.110;;27.620;;28.060;;26.450;;28.050;;28.950;
European Union - 28 countries (2013-2020);22.990;;23.470;;23.710;;23.930;;24.430;;24.830;;25.570;;26.230;;26.250;;25.040;;25.520;;25.910;;25.750;;25.770;;26.180;;26.710;;27.140;;27.800;;28.270;;28.690;;:;;:;;:;
Euro area – 20 countries (from 2023);26.240;;26.740;;26.850;;26.890;;27.360;;27.670;;28.440;;29.140;;29.120;;27.720;;28.240;;28.640;;28.330;;28.220;;28.560;;29.060;;29.510;;30.220;;30.690;;31.080;;29.150;;30.880;;31.790;
Euro area - 19 countries  (2015-2022);26.490;;26.980;;27.090;;27.120;;27.590;;27.900;;28.670;;29.370;;29.340;;27.930;;28.460;;28.870;;28.560;;28.440;;28.790;;29.290;;29.740;;30.450;;30.910;;31.300;;29.360;;31.080;;31.990;
Belgium;29.890;;30.120;;30.490;;30.680;;31.640;;32.200;;32.800;;33.760;;33.640;;32.700;;33.330;;33.460;;33.490;;33.490;;33.870;;34.360;;34.620;;35.040;;35.510;;36.110;;34.050;;36.230;;37.040;p
Bulgaria;2.990;;3.210;;3.420;;3.620;;3.870;;4.170;;4.480;;4.800;;5.120;;4.970;;5.080;;5.320;;5.390;;5.390;;5.470;;5.700;;5.910;;6.120;;6.330;;6.630;;6.400;;6.950;;7.680;b
Czechia;11.230;;11.620;;11.830;;12.260;;12.840;;13.650;;14.530;;15.250;;15.500;;14.690;;15.020;;15.310;;15.170;;15.160;;15.480;;16.290;;16.670;;17.490;;17.990;;18.460;;17.400;;18.020;;18.460;
Denmark;42.190;;42.390;;42.430;;42.490;;43.520;;44.400;;45.990;;46.210;;45.700;;43.220;;43.840;;44.240;;44.170;;44.410;;44.890;;45.630;;46.720;;47.740;;48.450;;48.970;;47.680;;50.740;;51.660;
Germany;28.910;;29.370;;29.290;;29.100;;29.470;;29.730;;30.930;;31.920;;32.320;;30.580;;31.940;;33.200;;33.280;;33.330;;33.920;;34.130;;34.610;;35.410;;35.650;;35.950;p;34.550;p;35.630;p;36.010;p
Estonia;7.540;;8.040;;8.640;;9.350;;10.050;;11.070;;12.230;;13.230;;12.590;;10.770;;11.060;;11.890;;12.320;;12.540;;12.960;;13.230;;13.620;;14.410;;14.920;;15.450;;15.260;;16.350;;16.250;
Ireland;33.280;;34.510;;35.910;;36.390;;38.190;;39.480;;40.390;;41.270;;38.580;;36.270;;36.710;;37.030;;36.830;;37.080;;40.070;;49.420;;49.730;;53.750;;57.610;;59.840;;63.120;;72.110;;77.430;
Greece;17.430;;18.050;;18.690;;19.730;;20.670;;20.740;;21.840;;22.500;;22.370;;21.350;;20.150;b;18.130;;16.940;;16.630;;16.830;;16.900;;16.890;;17.110;;17.430;;17.780;;16.150;;17.600;p;18.710;p
Spain;21.460;;22.190;;22.430;;22.680;;23.020;;23.420;;24.000;;24.380;;24.200;;23.100;;23.040;;22.770;;22.080;;21.850;;22.220;;23.090;;23.780;;24.440;;24.890;;25.180;;22.250;;23.690;p;24.910;p
France;28.930;;29.290;;29.410;;29.440;;30.050;;30.320;;30.850;;31.400;;31.310;;30.250;;30.690;;31.210;;31.160;;31.170;;31.320;;31.540;;31.770;;32.360;;32.800;;33.250;;30.630;;32.490;p;33.180;p
Croatia;7.940;;8.510;b;8.990;;9.500;;9.890;;10.310;;10.830;;11.380;;11.610;;10.780;;10.670;;10.700;;10.480;;10.480;;10.480;;10.810;;11.290;;11.800;;12.250;;12.740;;11.700;;13.610;;14.660;e
Italy;27.430;;27.950;;27.960;;27.850;;28.040;;28.100;;28.490;;28.740;;28.250;;26.600;;26.940;;27.030;;26.160;;25.620;;25.620;;25.860;;26.240;;26.730;;27.030;;27.230;;24.910;;27.120;;28.220;
Cyprus;20.130;;20.700;;21.230;;21.520;;22.300;;23.050;;23.740;;24.420;;24.680;;23.550;;23.460;;22.970;;21.840;;20.450;;20.310;;21.120;;22.410;;23.470;;24.500;;25.510;;24.360;;26.530;;27.450;p
Latvia;5.250;;5.650;;6.120;;6.700;;7.340;;8.210;;9.280;;10.280;;10.050;;8.760;;8.550;;8.940;;9.680;;9.980;;10.270;;10.760;;11.110;;11.590;;12.140;;12.300;;11.940;;12.870;;13.280;
Lithuania;5.230;;5.620;;6.050;;6.740;;7.270;;7.960;;8.690;;9.770;;10.130;;8.720;;9.050;;9.820;;10.330;;10.810;;11.290;;11.620;;12.070;;12.760;;13.400;;14.060;;14.060;;14.870;;15.100;
Luxembourg;72.530;;73.930;;75.500;;76.510;;78.660;;79.370;;82.860;;88.120;;86.330;;82.020;;83.550;;82.490;;81.940;;82.400;;82.590;;82.820;;84.750;;84.020;;83.390;;84.070;;82.040;;86.560;;85.850;
Hungary;7.910;;8.250;;8.670;;9.050;;9.520;;9.950;;10.360;;10.410;;10.530;;9.850;;9.980;;10.190;;10.120;;10.330;;10.790;;11.220;;11.500;;12.020;;12.690;;13.310;;12.730;;13.690;;14.350;p
Malta;13.750;;13.480;;13.730;;14.200;;14.120;;14.510;;14.820;;15.470;;15.960;;15.660;;16.440;;16.450;;16.970;;17.650;;18.610;;19.920;;20.130;;21.700;;22.510;;23.170;;20.840;;23.270;;24.320;
Netherlands;35.060;;35.610;;35.460;;35.350;;35.920;;36.570;;37.780;;39.120;;39.810;;38.160;;38.470;;38.880;;38.340;;38.180;;38.580;;39.170;;39.810;;40.730;;41.450;;41.980;;40.130;;42.390;p;43.800;p
Austria;31.710;;31.990;;32.360;;32.520;;33.200;;33.710;;34.700;;35.870;;36.280;;34.830;;35.390;;36.300;;36.390;;36.180;;36.130;;36.140;;36.390;;36.980;;37.690;;38.070;;35.390;;36.740;;38.080;
Poland;6.450;;6.530;;6.660;;6.900;;7.250;;7.510;;7.970;;8.540;;8.900;;9.060;;9.320;;9.790;;9.940;;10.030;;10.420;;10.890;;11.220;;11.800;;12.500;;13.070;;12.810;;13.770;;14.620;b
Portugal;16.230;;16.430;;16.470;;16.250;;16.500;;16.600;;16.840;;17.230;;17.260;;16.710;;16.990;;16.720;;16.110;;16.050;;16.260;;16.620;;17.010;;17.650;;18.190;;18.670;;17.100;;18.090;;19.310;p
Romania;3.780;;3.980;;4.350;;4.470;;4.970;b;5.230;;5.690;;6.190;;6.880;;6.550;;6.340;;6.650;;6.810;;6.860;;7.160;;7.420;;7.680;;8.360;;8.910;;9.300;;9.000;;9.600;;10.080;p
Slovenia;13.980;;14.410;;14.900;;15.330;;15.990;;16.570;;17.460;;18.570;;19.190;b;17.570;;17.750;;17.870;;17.360;;17.160;;17.620;;17.990;;18.550;;19.440;;20.240;;20.780;;19.770;;21.350;;21.860;
Slovakia;7.780;;8.060;;8.430;;8.890;;9.360;;9.970;;10.800;;11.960;;12.610;;11.890;;12.660;;13.080;;13.230;;13.300;;13.640;;14.340;;14.590;;15.000;;15.580;;15.960;;15.400;;16.200;;16.340;
Finland;30.510;;31.230;;31.690;;32.250;;33.440;;34.250;;35.490;;37.210;;37.330;;34.150;;35.080;;35.810;;35.140;;34.660;;34.390;;34.460;;35.330;;36.380;;36.740;;37.150;;36.220;;37.290;;37.780;
Sweden;33.960;;34.360;;35.000;;35.680;;37.080;;37.990;;39.540;;40.590;;40.100;;38.030;;39.950;;40.920;;40.380;;40.510;;41.180;;42.580;;42.920;;43.430;;43.760;;44.180;;42.910;;45.280;;46.250;
Iceland;28.570;;29.310;;29.220;;29.670;;31.620;;33.190;;34.310;;36.360;;36.230;;33.480;;32.650;;33.150;;33.330;;34.510;;34.710;;35.870;;37.610;;38.280;;39.090;;38.940;;35.550;;36.560;;38.230;
Norway;62.040;;63.000;;63.530;;63.750;;65.920;;67.240;;68.330;;69.600;;69.070;;66.880;;66.580;;66.440;;67.350;;67.220;;67.830;;68.390;;68.580;;69.720;;69.840;;70.150;;68.850;;71.150;;72.820;
Switzerland;51.950;;52.510;;52.100;;51.700;;52.750;;53.880;;55.730;;57.400;;58.310;;56.340;;57.730;;58.220;;58.290;;58.650;;59.300;;59.600;;60.170;;60.420;;61.690;;61.950;;60.190;;62.950;p;64.000;p
United Kingdom;27.130;;27.770;;28.250;;29.060;;29.560;;30.210;;30.810;;31.280;;30.940;;29.460;;29.830;;29.960;;30.190;;30.660;;31.290;;31.780;;32.060;;32.430;;32.640;;32.910;;:;;:;;:;
Montenegro;:;;:;;:;;:;;:;;:;;4.580;;4.890;;5.230;;4.920;;5.050;;5.200;;5.060;;5.230;;5.320;;5.500;;5.660;;5.920;;6.230;;6.480;;5.490;;6.230;;6.650;
North Macedonia;2.620;e;2.530;e;2.580;e;2.630;e;2.750;e;2.870;e;3.010;e;3.200;e;3.370;e;3.350;e;3.460;e;3.530;e;3.510;e;3.610;e;3.740;e;3.870;e;3.980;e;4.020;e;4.130;e;4.290;e;4.100;e;:;;:;
Albania;1.700;;1.850;;1.940;;2.060;;2.180;;2.310;;2.460;;2.630;;2.850;d;2.960;;3.090;;3.180;;3.230;;3.260;d;3.330;;3.410;;3.530;;3.670;;3.830;;3.920;;3.810;p;:;;:;
Serbia;2.650;;2.840;;3.020;;3.160;;3.460;;3.660;;3.860;;4.130;;4.380;;4.280;;4.330;;4.450;;4.440;;4.590;;4.540;;4.640;;4.820;;4.950;;5.200;;5.460;;5.440;;5.920;;6.230;p
Türkiye;6.130;;5.700;;5.990;;6.260;;6.790;;7.310;;7.720;;8.010;;7.980;;7.490;;8.000;;8.760;;9.070;;9.710;;10.050;;10.520;;10.730;;11.380;;11.570;;11.500;;11.600;;12.810;;13.380;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;